go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlpmetric/otlpmetricgrpc/v1.36.0/exporters/otlp/otlpmetric/otlpmetricgrpc/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlpmetric/otlpmetrichttp/v1.36.0/exporters/otlp/otlpmetric/otlpmetrichttp/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlptrace/v1.36.0/exporters/otlp/otlptrace/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlptrace/otlptracegrpc/v1.36.0/exporters/otlp/otlptrace/otlptracegrpc/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlptrace/otlptracehttp/v1.36.0/exporters/otlp/otlptrace/otlptracehttp/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/stdout/stdoutmetric/v1.36.0/exporters/stdout/stdoutmetric/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/stdout/stdouttrace,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/stdout/stdouttrace/v1.36.0/exporters/stdout/stdouttrace/LICENSE,Apache-2.0
go.opentelemetry.io/otel/metric,https://github.com/open-telemetry/opentelemetry-go/blob/metric/v1.36.0/metric/LICENSE,Apache-2.0
go.opentelemetry.io/otel/sdk,https://github.com/open-telemetry/opentelemetry-go/blob/sdk/v1.36.0/sdk/LICENSE,Apache-2.0
go.opentelemetry.io/otel/sdk/metric,https://github.com/open-telemetry/opentelemetry-go/blob/sdk/metric/v1.36.0/sdk/metric/LICENSE,Apache-2.0
go.opentelemetry.io/otel/trace,https://github.com/open-telemetry/opentelemetry-go/blob/trace/v1.36.0/trace/LICENSE,Apache-2.0
go.opentelemetry.io/proto/otlp,https://github.com/open-telemetry/opentelemetry-proto-go/blob/otlp/v1.7.0/otlp/LICENSE,Apache-2.0
go.uber.org/atomic,https://github.com/uber-go/atomic/blob/v1.11.0/LICENSE.txt,MIT
go.uber.org/multierr,https://github.com/uber-go/multierr/blob/v1.11.0/LICENSE.txt,MIT
golang.org/x/net,https://cs.opensource.google/go/x/net/+/v0.41.0:LICENSE,BSD-3-Clause
golang.org/x/sys/unix,https://cs.opensource.google/go/x/sys/+/v0.33.0:LICENSE,BSD-3-Clause
golang.org/x/text,https://cs.opensource.google/go/x/text/+/v0.26.0:LICENSE,BSD-3-Clause
google.golang.org/genproto/googleapis/api/httpbody,https://github.com/googleapis/go-genproto/blob/513f23925822/googleapis/api/LICENSE,Apache-2.0
google.golang.org/genproto/googleapis/rpc,https://github.com/googleapis/go-genproto/blob/513f23925822/googleapis/rpc/LICENSE,Apache-2.0
google.golang.org/grpc,https://github.com/grpc/grpc-go/blob/v1.73.0/LICENSE,Apache-2.0
google.golang.org/protobuf,https://github.com/protocolbuffers/protobuf-go/blob/v1.36.6/LICENSE,BSD-3-Clause
